Size(Bytes),Time(Microseconds)
10240,401
10240,420
10240,401
10240,408
10240,403
10240,408
10240,403
10240,406
10240,401
10240,409
10240,410
10240,404
10240,404
10240,404
10240,401
10240,401
10240,403
10240,402
10240,413
10240,415
10240,402
10240,407
10240,403
10240,404
10240,404
10240,408
10240,404
10240,407
10240,403
10240,405
10240,403
10240,426
10240,407
10240,412
10240,431
10240,406
10240,414
10240,407
10240,403
10240,407
10240,402
10240,409
10240,405
10240,412
10240,402
10240,405
10240,405
10240,407
10240,411
10240,406
10240,401
10240,453
10240,408
10240,401
10240,408
10240,401
10240,405
10240,404
10240,402
10240,428
10240,410
10240,410
10240,411
10240,413
20480,813
20480,808
20480,816
20480,815
20480,812
20480,809
20480,850
20480,831
20480,819
20480,809
20480,829
20480,812
20480,806
20480,809
20480,823
20480,864
20480,810
20480,809
20480,816
20480,820
20480,811
20480,865
20480,823
20480,810
20480,824
20480,823
20480,813
20480,812
20480,816
20480,1019
20480,837
20480,814
20480,831
20480,803
20480,810
20480,809
20480,829
20480,810
20480,816
20480,815
20480,811
20480,821
20480,812
20480,965
20480,813
20480,827
20480,816
20480,807
20480,809
20480,821
20480,850
20480,811
20480,831
20480,811
20480,809
20480,817
20480,807
20480,828
20480,820
20480,813
20480,811
20480,820
20480,809
20480,810
20480,862
20480,831
20480,813
20480,818
20480,816
20480,813
20480,817
20480,812
20480,814
20480,813
20480,815
20480,822
20480,815
20480,810
20480,810
20480,816
20480,812
20480,827
20480,809
20480,806
20480,812
20480,811
20480,810
20480,852
20480,815
20480,810
20480,809
20480,820
20480,813
20480,817
20480,856
20480,837
20480,811
20480,810
20480,845
20480,812
20480,811
20480,817
20480,811
20480,807
20480,809
20480,814
20480,810
20480,814
20480,813
20480,879
20480,811
20480,813
20480,812
20480,809
20480,809
20480,815
20480,850
20480,1008
20480,812
20480,806
20480,807
20480,806
20480,808
20480,860
20480,816
20480,813
20480,813
20480,809
20480,813
20480,814
20480,812
20480,831
20480,811
20480,813
20480,815
20480,815
20480,817
20480,808
20480,811
20480,812
20480,815
20480,824
20480,811
20480,818
20480,807
20480,823
20480,788
20480,797
20480,815
20480,791
20480,793
20480,829
20480,790
20480,807
20480,825
20480,793
20480,793
20480,797
20480,811
20480,791
20480,805
20480,816
20480,794
20480,789
20480,789
20480,798
20480,809
20480,819
20480,817
20480,810
20480,811
20480,817
20480,813
20480,808
20480,817
20480,777
20480,776
20480,872
20480,812
20480,788
20480,791
20480,786
20480,818
20480,792
20480,833
20480,813
20480,812
20480,796
20480,842
20480,792
20480,793
20480,791
20480,813
20480,805
20480,793
20480,825
20480,792
20480,854
20480,788
20480,792
20480,790
20480,790
20480,808
20480,794
20480,794
20480,807
20480,792
20480,842
20480,800
20480,791
20480,800
20480,799
20480,813
20480,824
20480,1340
20480,830
20480,810
20480,817
20480,825
20480,808
20480,813
20480,804
20480,814
20480,893
20480,811
20480,826
20480,810
20480,814
20480,827
20480,836
20480,818
20480,821
20480,814
20480,812
20480,813
20480,809
20480,829
20480,809
20480,820
20480,838
20480,812
20480,811
20480,792
20480,792
20480,851
20480,815
20480,811
20480,809
20480,815
20480,813
20480,812
20480,841
20480,811
20480,821
20480,811
20480,809
20480,813
20480,816
20480,812
20480,812
20480,807
20480,822
20480,789
20480,788
20480,796
20480,788
20480,858
20480,787
20480,802
20480,796
20480,810
20480,794
20480,772
20480,777
20480,803
20480,790
20480,778
20480,774
20480,789
20480,773
20480,775
20480,774
20480,798
20480,784
20480,776
20480,849
20480,774
20480,765
20480,786
20480,790
20480,791
20480,792
20480,806
20480,787
20480,800
20480,791
20480,791
20480,826
20480,815
20480,799
20480,795
20480,790
20480,818
20480,790
20480,794
20480,905
20480,791
20480,810
20480,817
20480,814
20480,794
20480,795
20480,791
20480,1169
20480,825
20480,790
20480,797
20480,789
20480,787
20480,811
20480,809
20480,810
20480,820
20480,812
20480,809
20480,799
20480,791
20480,789
20480,804
20480,814
20480,787
20480,788
20480,805
20480,797
20480,825
20480,799
20480,791
20480,802
20480,791
20480,841
20480,790
20480,791
20480,846
20480,798
20480,814
20480,811
20480,800
20480,795
20480,790
20480,797
20480,869
20480,803
20480,790
20480,786
20480,820
20480,792
20480,826
20480,800
20480,832
20480,791
20480,792
20480,792
20480,793
20480,801
20480,820
20480,789
20480,835
20480,787
20480,794
20480,794
20480,789
20480,792
20480,790
20480,809
20480,845
20480,791
20480,793
20480,793
20480,794
20480,789
20480,793
20480,807
20480,791
20480,805
20480,823
20480,792
20480,804
20480,793
20480,793
20480,802
20480,807
20480,791
20480,790
20480,790
20480,814
20480,806
20480,794
20480,810
20480,790
20480,800
20480,840
20480,798
20480,799
20480,798
20480,874
20480,813
20480,814
20480,831
20480,811
20480,812
20480,819
20480,812
20480,1196
20480,844
20480,820
20480,811
20480,808
20480,814
20480,808
20480,835
20480,807
20480,807
20480,806
20480,846
20480,812
20480,807
20480,818
20480,819
20480,817
20480,810
20480,813
20480,817
20480,816
20480,822
20480,808
20480,809
20480,806
20480,808
20480,815
20480,813
20480,816
20480,816
20480,816
20480,823
20480,815
20480,821
20480,811
20480,803
20480,794
20480,804
20480,797
20480,797
20480,786
20480,803
20480,788
20480,793
20480,795
20480,864
20480,794
20480,791
20480,808
20480,801
20480,810
20480,802
20480,791
20480,1430
20480,819
20480,794
20480,792
20480,794
20480,798
20480,791
20480,811
20480,792
20480,792
20480,793
20480,822
20480,791
20480,817
20480,804
20480,791
20480,791
20480,796
20480,804
20480,793
20480,800
20480,827
20480,810
20480,799
20480,795
20480,796
20480,794
20480,798
20480,819
20480,856
20480,798
20480,812
20480,795
20480,795
20480,799
20480,810
20480,825
20480,793
20480,827
20480,791
20480,796
20480,818
20480,797
20480,796
20480,900
20480,892
20480,821
20480,791
20480,792
20480,808
20480,839
20480,842
20480,806
20480,815
20480,810
20480,812
20480,815
20480,815
20480,813
20480,816
20480,819
20480,817
20480,819
20480,811
20480,819
20480,816
20480,807
20480,805
20480,817
20480,819
20480,816
20480,815
20480,814
20480,824
20480,847
20480,816
20480,814
20480,811
20480,836
20480,821
20480,806
20480,838
20480,812
20480,812
20480,814
20480,787
20480,791
20480,792
20480,803
20480,892
20480,797
20480,816
20480,792
20480,800
20480,805
20480,795
20480,804
20480,792
20480,806
20480,817
20480,790
20480,807
20480,795
20480,813
20480,846
20480,792
20480,795
20480,798
20480,793
20480,824
20480,792
20480,807
20480,834
20480,809
20480,798
20480,793
20480,790
20480,794
20480,797
20480,809
20480,800
20480,800
20480,812
20480,794
20480,802
20480,792
20480,793
20480,795
20480,806
20480,799
20480,795
20480,793
20480,803
20480,792
20480,803
20480,1034
20480,824
20480,790
20480,827
20480,798
20480,791
20480,799
20480,1038
20480,831
20480,816
20480,809
20480,794
20480,789
20480,788
20480,788
20480,794
20480,806
20480,793
20480,808
20480,794
20480,794
20480,794
20480,840
20480,812
20480,811
20480,810
20480,809
20480,792
20480,793
20480,788
20480,863
20480,795
20480,807
20480,812
20480,818
20480,816
20480,815
20480,813
20480,809
20480,792
20480,809
20480,791
20480,789
20480,807
20480,794
20480,799
20480,797
20480,791
20480,790
20480,798
20480,794
20480,794
20480,808
20480,825
20480,792
20480,796
20480,793
20480,799
20480,782
20480,796
20480,829
20480,810
20480,802
20480,796
20480,793
20480,796
20480,791
20480,793
20480,885
20480,783
20480,905
20480,773
20480,814
20480,800
20480,790
20480,794
20480,857
20480,799
20480,791
20480,794
20480,809
20480,776
20480,796
20480,794
20480,797
20480,790
20480,788
20480,815
20480,788
20480,793
20480,791
20480,776
20480,848
20480,795
20480,801
20480,796
20480,791
20480,797
20480,796
20480,818
20480,1224
20480,813
20480,813
20480,809
20480,811
20480,814
20480,809
20480,815
20480,810
20480,815
20480,824
20480,814
20480,814
20480,816
20480,854
20480,812
20480,810
20480,839
20480,808
20480,808
20480,803
20480,831
20480,874
20480,811
20480,810
20480,814
20480,815
20480,814
20480,817
20480,796
20480,800
20480,810
20480,813
20480,821
20480,791
20480,792
20480,811
20480,798
20480,794
20480,791
20480,814
20480,789
20480,793
20480,792
20480,805
20480,804
20480,808
20480,793
20480,794
20480,791
20480,820
20480,792
20480,825
20480,788
20480,788
20480,802
20480,791
20480,798
20480,793
20480,815
20480,808
20480,793
20480,803
20480,795
20480,794
20480,814
20480,797
20480,897
20480,808
20480,791
20480,790
20480,799
20480,791
20480,792
20480,800
20480,839
20480,799
20480,801
20480,788
20480,794
20480,795
20480,800
20480,792
20480,813
20480,813
20480,838
20480,793
20480,792
20480,792
20480,788
20480,787
20480,811
20480,795
20480,795
20480,800
20480,835
20480,792
20480,789
20480,901
20480,809
20480,791
20480,795
20480,794
20480,791
20480,807
20480,791
20480,800
20480,805
20480,792
20480,793
20480,788
20480,794
20480,791
20480,806
20480,809
20480,795
20480,792
20480,793
20480,795
20480,793
20480,804
20480,810
20480,792
20480,796
20480,801
20480,795
20480,790
20480,788
20480,795
20480,801
20480,793
20480,805
20480,790
20480,796
20480,792
20480,793
20480,812
20480,794
20480,805
20480,791
20480,793
20480,792
20480,798
20480,789
20480,819
20480,811
20480,806
20480,807
20480,823
20480,790
20480,799
20480,793
20480,812
20480,792
20480,828
20480,802
20480,797
20480,795
20480,818
20480,846
20480,796
20480,795
20480,800
20480,823
20480,798
20480,800
20480,788
20480,812
20480,788
20480,811
20480,793
20480,793
20480,802
20480,794
20480,820
20480,911
20480,792
20480,793
20480,793
20480,791
20480,794
20480,793
20480,823
20480,791
20480,811
20480,802
20480,1370
20480,814
20480,807
20480,789
20480,840
20480,790
20480,793
20480,853
20480,793
20480,798
20480,790
20480,844
20480,1043
20480,791
20480,791
20480,798
20480,794
20480,812
20480,812
20480,814
20480,841
20480,816
20480,814
20480,817
20480,811
20480,811
20480,813
20480,807
20480,809
20480,789
20480,798
20480,791
20480,813
20480,811
20480,801
20480,793
20480,797
20480,792
20480,797
20480,804
20480,793
20480,943
20480,819
20480,794
20480,793
20480,803
20480,793
20480,795
20480,796
20480,856
20480,793
20480,792
20480,804
20480,788
20480,793
20480,794
20480,802
20480,795
20480,792
20480,816
20480,797
20480,794
20480,800
20480,795
20480,846
20480,778
20480,811
20480,788
20480,798
20480,805
20480,796
20480,795
20480,805
20480,791
20480,796
20480,792
20480,866
20480,800
20480,796
20480,809
20480,793
20480,795
20480,792
20480,809
20480,786
20480,786
20480,793
20480,792
20480,851
20480,795
20480,806
20480,813
20480,816
20480,848
20480,792
20480,833
20480,817
20480,793
20480,793
20480,791
20480,794
20480,793
20480,798
20480,825
20480,788
20480,792
20480,816
20480,810
20480,802
20480,794
20480,801
20480,1041
20480,797
20480,810
20480,792
20480,795
20480,797
20480,792
20480,805
20480,790
20480,794
20480,792
20480,796
20480,800
20480,792
20480,792
20480,848
20480,795
20480,794
20480,791
20480,812
20480,788
20480,793
20480,790
20480,805
20480,813
20480,793
20480,795
20480,791
20480,797
20480,805
20480,820
20480,812
20480,793
20480,795
20480,801
20480,789
20480,811
20480,790
20480,850
20480,810
20480,792
20480,803
20480,793
20480,792
20480,821
20480,805
20480,822
20480,796
20480,795
20480,811
20480,792
20480,794
20480,802
20480,788
20480,838
20480,827
20480,820
20480,794
20480,792
20480,808
20480,801
20480,792
20480,792
20480,822
20480,793
20480,800
20480,794
20480,792
20480,834
20480,832
20480,795
20480,794
20480,790
20480,796
20480,795
20480,798
20480,810
20480,792
20480,793
20480,807
20480,815
20480,794
20480,791
20480,797
20480,820
20480,792
20480,798
20480,799
20480,795
20480,837
20480,805
20480,824
20480,803
20480,795
20480,793
20480,1331
20480,794
20480,797
20480,821
20480,1197
20480,815
20480,795
20480,800
20480,856
20480,805
20480,793
20480,807
20480,787
20480,807
20480,789
20480,793
20480,792
20480,791
20480,832
20480,807
20480,794
20480,794
20480,793
20480,834
20480,799
20480,805
20480,845
20480,795
20480,819
20480,797
20480,796
20480,786
20480,791
20480,824
20480,803
20480,801
20480,791
20480,793
20480,794
20480,798
20480,788
20480,797
20480,798
20480,798
20480,801
20480,817
20480,792
20480,800
20480,787
20480,847
20480,778
20480,775
20480,807
20480,830
20480,813
20480,815
20480,830
20480,794
20480,796
20480,803
20480,792
20480,792
20480,835
20480,814
20480,815
20480,795
20480,790
20480,789
20480,797
20480,819
20480,794
20480,792
20480,829
20480,794
20480,795
20480,797
20480,789
20480,790
20480,788
20480,799
20480,793
20480,795
20480,795
20480,802
20480,791
20480,797
20480,800
20480,866
20480,793
20480,807
20480,792
20480,791
20480,789
20480,791
20480,802
20480,825
20480,809
20480,795
20480,792
20480,791
20480,798
20480,794
20480,810
20480,1118
20480,820
20480,794
20480,815
20480,795
20480,802
20480,794
20480,844
20480,781
20480,827
20480,796
20480,800
20480,795
20480,821
20480,843
20480,813
20480,826
20480,843
20480,828
20480,817
20480,796
20480,796
20480,832
20480,810
20480,798
20480,796
20480,800
20480,773
20480,785
20480,826
20480,788
20480,779
20480,785
20480,799
20480,777
20480,780
20480,781
20480,807
20480,791
20480,802
20480,808
20480,797
20480,797
20480,797
20480,790
20480,811
20480,822
20480,970
20480,787
20480,794
20480,825
20480,807
20480,857
20480,815
20480,817
20480,810
20480,807
20480,817
20480,814
20480,810
20480,969
20480,806
20480,805
20480,817
20480,811
20480,813
20480,825
20480,830
20480,812
20480,821
20480,812
20480,811
20480,811
20480,814
20480,806
20480,835
20480,806
20480,818
20480,811
20480,813
20480,838
20480,813
20480,813
20480,849
20480,817
20480,817
20480,819
20480,813
20480,811
20480,840
20480,1063
20480,808
20480,817
20480,806
20480,828
20480,810
20480,813
20480,890
20480,1127
20480,822
20480,810
20480,813
20480,818
20480,810
20480,858
20480,815
20480,806
20480,809
20480,809
20480,845
20480,818
20480,815
20480,814
20480,816
20480,812
20480,815
20480,815
20480,836
20480,813
20480,986
20480,812
20480,811
20480,827
20480,825
20480,813
20480,814
20480,829
20480,815
20480,817
20480,811
20480,807
20480,809
20480,807
20480,812
20480,835
20480,823
20480,806
20480,812
20480,815
20480,818
20480,813
20480,817
20480,826
20480,810
20480,809
20480,822
20480,838
20480,813
20480,812
20480,812
20480,812
20480,815
20480,811
20480,814
20480,810
20480,811
20480,818
20480,823
20480,815
20480,810
20480,841
20480,813
20480,811
20480,811
20480,820
20480,903
20480,815
20480,813
20480,818
20480,814
20480,809
20480,805
20480,820
20480,809
20480,813
20480,840
20480,811
20480,813
20480,812
20480,1084
20480,819
20480,814
20480,813
20480,816
20480,808
20480,824
20480,834
20480,817
20480,831
20480,819
20480,813
20480,811
20480,810
20480,820
20480,1379
20480,838
20480,799
20480,829
20480,866
20480,808
20480,813
20480,817
20480,797
20480,806
20480,805
20480,808
20480,790
20480,804
20480,872
20480,812
20480,806
20480,807
20480,798
20480,808
20480,798
20480,795
20480,803
20480,818
20480,800
20480,796
20480,796
20480,816
20480,798
20480,838
20480,794
20480,794
20480,800
20480,796
20480,813
20480,823
20480,803
20480,820
20480,797
51200,1983
51200,2079
51200,2029
51200,2055
51200,2036
51200,2141
51200,1988
51200,2031
51200,2060
51200,2030
51200,2030
51200,2112
51200,2041
51200,2032
51200,2539
51200,2033
51200,2069
51200,2032
51200,2036
51200,2029
51200,2082
51200,2033
51200,2067
51200,2415
51200,2075
51200,1946
51200,2026
51200,1980
51200,2044
51200,2027
51200,2036
51200,1997
51200,2432
51200,1997
51200,1995
51200,2069
51200,2158
51200,2045
51200,2042
51200,2025
51200,2065
51200,2057
51200,1990
51200,2000
51200,2086
51200,2038
51200,2036
51200,2068
51200,2046
51200,2038
51200,2036
51200,2059
51200,2038
51200,2033
51200,2022
51200,2034
51200,2032
51200,2026
51200,2036
51200,2033
51200,2069
51200,2025
51200,2355
51200,2018
51200,2077
51200,2201
51200,1943
51200,1986
51200,2005
51200,1940
51200,1952
51200,1964
51200,2016
51200,1944
51200,1958
51200,1988
51200,1990
51200,1939
51200,1987
51200,2026
51200,1968
51200,2056
51200,1977
51200,1997
51200,2009
51200,1978
51200,1997
51200,2197
51200,2033
51200,1981
51200,2038
51200,2022
51200,1993
51200,2045
51200,2033
51200,2023
51200,2074
51200,2029
51200,2042
51200,2060
51200,2031
51200,2039
51200,2044
51200,2053
51200,2030
51200,2022
51200,2035
51200,2034
51200,2003
51200,2046
51200,2000
51200,2048
51200,1995
51200,2010
51200,2103
51200,1988
51200,1988
51200,1988
51200,2000
51200,1999
51200,1981
51200,1989
51200,2015
51200,1984
51200,1987
51200,1990
51200,2019
51200,1977
51200,1995
51200,1994
51200,2011
51200,1983
51200,1978
51200,2054
51200,2091
51200,1986
51200,2012
51200,2038
51200,2062
51200,2694
51200,2043
51200,2031
51200,2062
51200,2034
51200,2040
51200,2038
51200,2034
51200,2037
51200,2051
51200,2034
51200,2035
51200,2057
51200,2034
51200,2036
51200,2100
51200,2057
51200,2050
51200,2038
51200,2030
51200,2030
51200,2120
51200,2058
51200,2037
51200,2057
51200,2030
51200,1986
51200,2042
51200,2010
51200,2006
51200,2055
51200,1998
51200,1990
51200,2124
51200,2033
51200,2041
51200,2053
51200,2051
51200,2044
51200,2261
51200,2034
51200,2026
51200,2084
51200,2057
51200,2044
51200,2031
51200,2016
51200,2014
51200,2040
51200,2009
51200,2002
51200,2035
51200,2048
51200,2032
51200,2032
51200,2051
51200,2036
51200,2025
51200,2041
51200,2037
51200,2027
51200,2035
51200,2059
51200,2101
51200,2055
51200,2035
51200,2043
51200,2036
51200,2057
51200,2040
51200,2026
51200,2036
51200,2027
51200,2037
51200,2040
51200,2088
51200,2035
51200,2032
51200,2752
51200,2037
51200,2028
51200,2034
51200,2047
51200,2054
51200,2047
51200,2046
51200,2031
51200,2046
51200,2029
51200,2045
51200,2034
51200,2042
51200,2033
51200,2037
51200,2050
51200,2002
51200,1981
51200,2030
51200,2025
51200,2010
51200,1997
51200,1986
51200,1989
51200,2008
51200,1982
51200,1983
51200,1983
51200,2039
51200,1977
51200,2037
51200,1987
51200,2017
51200,1989
51200,1986
51200,2059
51200,1994
51200,1957
51200,1965
51200,2608
51200,2046
51200,2035
51200,2027
51200,2027
51200,2026
51200,1995
51200,1982
51200,1980
51200,2059
51200,2037
51200,1983
51200,2008
51200,1998
51200,1975
51200,2002
51200,1973
51200,1982
51200,2258
51200,2075
51200,2160
51200,2095
51200,2044
51200,2036
51200,2041
51200,2037
51200,1991
51200,1950
51200,1990
51200,1964
51200,2073
51200,2024
51200,2012
51200,2000
51200,1991
51200,1995
51200,2067
51200,1949
51200,1996
51200,2080
51200,2078
51200,2048
51200,2033
51200,2063
51200,2054
51200,2047
51200,2042
51200,2074
51200,2096
51200,2045
51200,2049
51200,2063
51200,2047
51200,2059
51200,2068
51200,2040
51200,2045
51200,2071
51200,2045
51200,2039
51200,2050
51200,2035
51200,2042
51200,2060
51200,2053
51200,2080
51200,2041
51200,2038
51200,2089
51200,2048
51200,2052
51200,2031
51200,2045
51200,2042
51200,2051
51200,2038
51200,2041
51200,2054
51200,2967
51200,2034
51200,2045
51200,2040
51200,2048
51200,2032
51200,2044
51200,2029
51200,2051
51200,2047
51200,2039
51200,2033
51200,2100
51200,1999
51200,1980
51200,2044
51200,2068
51200,2039
51200,2039
51200,1980
51200,2010
51200,1987
51200,1987
51200,1983
51200,2065
51200,1983
51200,1986
51200,1979
51200,2000
51200,2009
51200,1985
51200,2044
51200,2029
51200,1984
51200,2015
51200,1993
51200,2005
51200,2033
51200,2033
51200,2039
51200,2228
51200,2031
51200,2028
51200,2012
51200,2049
51200,1991
51200,1971
51200,2119
51200,1944
51200,1977
51200,1941
51200,2047
51200,1987
51200,2019
51200,1954
51200,2065
51200,1976
51200,2023
51200,1984
51200,2114
51200,1907
51200,1991
51200,1951
51200,1971
51200,1975
51200,1972
51200,1964
51200,2076
51200,1943
51200,1963
51200,1936
51200,1935
51200,1899
51200,1950
51200,1895
51200,1913
51200,1976
51200,1953
51200,1948
51200,1946
51200,2475
51200,2018
51200,2035
51200,1996
51200,2010
51200,1989
51200,2034
51200,2026
51200,2035
51200,1991
51200,1988
51200,1985
51200,2096
51200,2035
51200,1982
51200,2032
51200,1996
51200,1982
51200,2068
51200,2034
51200,1993
51200,2177
51200,1980
51200,2018
51200,2015
51200,2023
51200,1986
51200,2069
51200,1981
51200,1981
51200,2001
51200,2534
51200,1937
51200,1983
51200,1935
51200,1981
51200,1956
51200,1965
51200,1972
51200,2021
51200,2502
51200,1977
51200,1999
51200,2048
51200,2037
51200,1978
51200,1995
51200,2030
51200,1977
51200,2010
51200,2005
51200,2022
51200,2041
51200,2069
51200,2018
51200,2014
51200,1979
51200,2027
51200,2070
51200,2006
51200,1982
51200,2063
51200,1983
51200,1992
51200,2058
51200,2050
51200,2036
51200,1981
51200,1993
51200,2028
51200,1980
51200,1999
51200,2034
51200,2052
51200,1981
51200,1977
51200,2011
51200,2129
51200,2032
51200,2032
51200,2483
51200,2026
51200,1993
51200,1940
51200,1972
51200,1948
51200,2074
51200,2030
51200,2005
51200,2038
51200,2037
51200,1999
51200,2003
51200,2001
51200,2010
51200,1992
51200,2840
51200,2000
51200,1983
51200,1993
51200,2002
51200,2015
51200,1988
51200,1935
51200,1976
51200,1958
51200,1940
51200,1991
51200,2020
51200,1936
51200,1944
51200,1937
51200,2029
51200,1974
51200,1938
51200,1954
51200,2135
51200,1993
51200,1918
51200,2128
51200,2019
51200,1948
51200,2014
51200,1940
51200,1940
51200,1975
51200,1945
51200,1969
51200,1948
51200,1905
51200,1956
51200,1903
51200,1931
51200,1901
51200,1983
51200,1940
51200,2000
51200,2005
51200,2045
51200,1983
51200,1973
51200,2064
51200,1962
51200,1945
51200,2001
51200,2020
51200,1949
51200,2051
51200,1953
51200,2006
51200,2026
51200,1985
51200,2012
51200,2060
51200,1954
51200,1938
51200,2031
51200,1991
51200,1996
51200,2024
51200,2051
51200,1987
51200,2090
51200,2001
51200,2026
51200,2001
51200,1992
51200,1997
51200,2047
51200,1991
51200,1990
51200,1999
51200,2045
51200,1943
51200,1998
51200,2036
51200,2033
51200,1943
51200,1994
51200,2008
51200,2005
51200,1964
51200,2019
51200,1994
51200,2003
51200,1996
51200,1998
51200,2071
51200,2005
51200,1988
51200,2054
51200,2013
51200,2003
51200,1967
51200,2062
51200,2026
51200,1968
51200,2028
51200,1979
51200,1963
51200,1948
51200,1940
51200,1989
51200,1951
51200,1950
51200,1878
51200,2052
51200,2023
51200,1936
51200,1934
51200,1985
51200,1926
51200,2065
51200,1985
51200,1951
51200,2065
51200,1946
51200,1955
51200,2013
51200,1946
51200,1988
51200,1979
51200,1981
51200,1926
51200,1987
51200,1938
51200,1951
51200,2580
51200,1975
51200,1981
51200,1976
51200,1942
51200,1949
51200,2005
51200,2031
51200,1997
51200,1969
51200,1982
51200,1971
51200,2099
51200,2003
51200,2020
51200,2047
51200,2040
51200,2008
51200,1980
51200,2036
51200,1917
51200,1962
51200,1985
51200,1971
51200,1990
51200,2016
51200,1958
51200,1988
51200,2032
51200,1976
51200,1978
51200,1993
51200,1978
51200,1997
51200,1972
51200,1963
51200,2000
51200,1950
51200,1938
51200,1950
51200,1993
51200,1924
51200,1906
51200,2107
51200,2041
51200,2039
51200,2050
51200,2024
51200,2041
51200,2782
51200,2031
51200,2035
51200,2085
51200,2029
51200,2050
51200,2046
51200,2023
51200,2039
51200,2054
51200,1972
51200,2037
51200,2022
51200,2009
51200,1984
51200,2096
51200,1972
51200,2075
51200,2325
51200,1984
51200,1983
51200,2072
51200,2017
51200,2039
51200,2095
51200,2015
51200,2032
51200,2054
51200,2020
51200,2000
51200,2590
51200,1977
51200,1979
51200,1975
51200,1951
51200,1986
51200,2041
51200,1973
51200,1995
51200,1989
51200,1998
51200,1946
51200,1998
51200,1965
51200,1983
51200,1936
51200,1957
51200,2036
51200,2010
51200,2011
51200,2039
51200,2053
51200,2010
51200,2031
51200,2062
51200,2015
51200,2074
51200,2040
51200,2114
51200,2037
51200,2087
51200,1990
51200,2059
51200,1981
51200,2077
51200,2040
51200,2072
51200,2020
51200,2063
51200,2060
51200,2051
51200,2028
51200,2058
51200,1989
51200,2040
51200,1939
51200,1996
51200,1981
51200,2028
51200,2548
51200,1996
51200,2069
51200,2009
51200,2041
51200,2034
51200,2112
51200,2036
51200,2058
51200,2039
51200,2010
51200,1994
51200,1980
51200,1996
51200,2026
51200,2004
51200,1985
51200,1994
51200,1972
51200,1989
51200,2010
51200,1984
51200,1985
51200,1997
51200,1965
51200,2033
51200,1986
51200,1979
51200,2131
51200,1962
51200,1937
51200,2038
51200,1976
51200,1923
51200,1969
51200,2008
51200,1955
51200,1946
51200,1984
51200,2016
51200,1940
51200,2072
51200,1931
51200,2005
51200,1978
51200,1951
51200,1997
51200,2063
51200,1963
51200,2006
51200,2090
51200,2016
51200,1978
51200,2016
51200,1985
51200,1987
51200,2460
51200,2025
51200,2008
51200,1992
51200,1971
51200,1990
51200,2021
51200,1980
51200,1988
51200,2031
51200,1990
51200,2355
51200,1979
51200,1978
51200,2039
51200,2030
51200,1962
51200,2028
51200,2055
51200,1998
51200,1990
51200,2045
51200,1981
51200,1987
51200,2224
51200,1969
51200,1996
51200,2023
51200,1966
51200,1996
51200,2040
51200,1986
51200,1979
51200,2021
51200,2011
51200,2024
51200,1990
51200,1986
51200,1994
51200,1989
51200,1938
51200,1970
51200,1937
51200,1964
51200,1923
51200,2012
51200,1983
51200,1987
51200,1977
51200,2044
51200,1997
51200,1937
51200,2034
51200,2011
51200,1967
51200,2026
51200,2032
51200,2037
51200,2029
51200,2031
51200,2042
51200,2064
51200,2029
51200,1933
51200,2743
51200,1997
51200,1932
51200,1947
51200,1999
51200,1960
51200,2226
51200,2038
51200,2012
51200,2159
51200,1986
51200,1994
51200,2036
51200,2032
51200,1947
51200,2069
51200,2044
51200,2041
51200,2016
51200,2048
51200,2037
51200,2192
51200,2044
51200,2032
51200,2583
51200,2045
51200,2032
51200,2025
51200,2052
51200,2029
51200,1999
51200,2015
51200,2010
51200,1974
51200,1997
51200,2048
51200,2035
51200,2031
51200,2032
51200,2012
51200,2029
51200,2032
51200,1964
51200,2030
51200,2006
51200,1963
51200,1983
51200,2021
51200,1982
51200,1983
51200,1989
51200,1985
51200,2003
51200,1982
51200,1965
51200,2071
51200,1990
51200,1961
51200,2042
51200,2057
51200,1963
51200,1999
51200,1978
51200,2006
51200,2030
51200,1984
51200,1975
51200,2064
51200,2033
51200,1972
51200,2039
51200,2036
51200,1979
51200,1983
51200,1996
51200,1990
51200,1984
51200,2018
51200,1990
51200,1986
51200,2120
51200,2041
51200,2036
51200,1992
51200,1960
51200,1997
51200,1963
51200,1946
51200,1941
51200,2016
51200,1917
51200,1958
51200,1963
51200,2052
51200,1983
51200,2004
51200,2034
51200,2010
51200,2112
51200,2019
51200,2001
51200,2120
51200,2010
51200,2031
51200,2045
51200,2016
51200,2032
51200,2007
51200,1983
51200,2033
51200,2069
51200,1982
51200,2000
51200,2107
51200,2015
51200,2029
51200,2573
51200,2018
51200,1986
51200,1993
51200,1980
51200,2034
51200,2004
51200,1968
51200,2010
51200,2023
51200,1964
51200,1983
51200,2007
51200,1963
51200,1939
51200,1970
51200,1951
51200,1983
51200,2025
51200,1979
51200,1985
51200,1984
51200,1969
51200,2008
51200,1983
51200,1972
51200,1945
51200,1960
51200,1966
51200,2028
51200,1982
51200,2013
51200,1979
51200,1981
51200,1988
51200,2016
51200,1986
51200,2014
51200,2013
51200,2013
51200,2039
51200,2025
51200,1993
51200,2653
51200,2069
51200,2032
51200,1981
51200,2018
51200,2005
51200,1988
51200,2000
51200,2003
51200,2356
51200,1983
51200,2012
51200,2003
51200,1982
51200,1984
51200,2042
51200,1936
51200,2015
51200,2682
51200,1993
51200,1951
51200,2056
51200,1984
51200,2013
51200,1983
51200,2044
51200,1987
51200,2195
51200,2035
51200,2039
51200,2043
51200,2039
51200,2038
51200,2027
