Size(Bytes),Time(Microseconds)
10240,468
10240,419
10240,429
10240,418
10240,464
10240,432
10240,425
10240,421
10240,427
10240,421
10240,425
10240,419
10240,419
10240,420
10240,418
10240,421
10240,421
10240,424
10240,451
10240,460
10240,460
10240,441
10240,424
10240,418
10240,442
10240,418
10240,434
10240,424
10240,465
10240,425
10240,421
10240,436
10240,421
10240,420
10240,446
10240,422
10240,432
10240,428
10240,425
10240,487
10240,431
10240,421
10240,423
10240,419
10240,436
10240,443
10240,423
10240,420
10240,496
10240,467
10240,434
10240,421
10240,424
10240,419
10240,423
10240,420
10240,424
10240,418
10240,432
10240,419
10240,421
10240,421
10240,426
10240,420
20480,860
20480,852
20480,851
20480,850
20480,852
20480,855
20480,858
20480,1023
20480,849
20480,866
20480,853
20480,851
20480,860
20480,851
20480,1309
20480,860
20480,850
20480,848
20480,867
20480,851
20480,845
20480,849
20480,883
20480,851
20480,849
20480,862
20480,861
20480,846
20480,844
20480,881
20480,846
20480,847
20480,845
20480,846
20480,847
20480,850
20480,858
20480,861
20480,881
20480,853
20480,890
20480,853
20480,853
20480,924
20480,850
20480,863
20480,844
20480,847
20480,896
20480,852
20480,1951
20480,852
20480,883
20480,848
20480,850
20480,852
20480,851
20480,851
20480,847
20480,866
20480,847
20480,853
20480,853
20480,850
20480,856
20480,851
20480,876
20480,854
20480,851
20480,844
20480,856
20480,898
20480,841
20480,864
20480,866
20480,861
20480,846
20480,849
20480,856
20480,870
20480,845
20480,854
20480,854
20480,846
20480,867
20480,849
20480,884
20480,849
20480,845
20480,848
20480,854
20480,866
20480,844
20480,848
20480,854
20480,847
20480,850
20480,848
20480,848
20480,844
20480,842
20480,874
20480,849
20480,847
20480,849
20480,849
20480,850
20480,846
20480,849
20480,865
20480,847
20480,847
20480,848
20480,851
20480,846
20480,848
20480,1057
20480,872
20480,847
20480,854
20480,850
20480,853
20480,847
20480,855
20480,864
20480,855
20480,857
20480,855
20480,859
20480,846
20480,882
20480,851
20480,853
20480,851
20480,846
20480,846
20480,846
20480,925
20480,912
20480,874
20480,849
20480,854
20480,849
20480,844
20480,861
20480,850
20480,827
20480,860
20480,834
20480,825
20480,828
20480,830
20480,835
20480,867
20480,852
20480,827
20480,830
20480,860
20480,831
20480,824
20480,822
20480,843
20480,828
20480,828
20480,839
20480,851
20480,855
20480,903
20480,858
20480,880
20480,849
20480,854
20480,846
20480,844
20480,858
20480,806
20480,835
20480,825
20480,827
20480,831
20480,848
20480,847
20480,841
20480,847
20480,850
20480,848
20480,846
20480,826
20480,854
20480,829
20480,830
20480,875
20480,848
20480,849
20480,822
20480,834
20480,855
20480,834
20480,854
20480,841
20480,828
20480,847
20480,827
20480,832
20480,826
20480,838
20480,846
20480,880
20480,854
20480,829
20480,851
20480,834
20480,837
20480,1074
20480,860
20480,865
20480,845
20480,842
20480,847
20480,852
20480,853
20480,920
20480,852
20480,847
20480,854
20480,852
20480,846
20480,852
20480,897
20480,846
20480,849
20480,856
20480,852
20480,849
20480,852
20480,862
20480,859
20480,850
20480,854
20480,845
20480,847
20480,849
20480,829
20480,917
20480,894
20480,878
20480,848
20480,849
20480,847
20480,847
20480,848
20480,846
20480,845
20480,874
20480,866
20480,848
20480,848
20480,850
20480,848
20480,845
20480,847
20480,847
20480,833
20480,827
20480,871
20480,819
20480,1086
20480,831
20480,850
20480,825
20480,832
20480,848
20480,809
20480,860
20480,821
20480,812
20480,819
20480,806
20480,827
20480,806
20480,814
20480,816
20480,808
20480,857
20480,803
20480,805
20480,808
20480,806
20480,860
20480,870
20480,829
20480,836
20480,830
20480,827
20480,827
20480,869
20480,824
20480,869
20480,832
20480,823
20480,830
20480,828
20480,833
20480,827
20480,827
20480,868
20480,848
20480,846
20480,839
20480,828
20480,832
20480,831
20480,895
20480,956
20480,864
20480,848
20480,829
20480,829
20480,840
20480,851
20480,844
20480,845
20480,850
20480,852
20480,859
20480,857
20480,826
20480,849
20480,828
20480,823
20480,829
20480,841
20480,845
20480,827
20480,836
20480,835
20480,828
20480,828
20480,825
20480,836
20480,829
20480,846
20480,858
20480,826
20480,863
20480,842
20480,832
20480,825
20480,827
20480,835
20480,895
20480,833
20480,859
20480,830
20480,828
20480,829
20480,854
20480,849
20480,845
20480,849
20480,831
20480,829
20480,821
20480,827
20480,833
20480,834
20480,837
20480,829
20480,824
20480,839
20480,837
20480,832
20480,848
20480,846
20480,826
20480,828
20480,842
20480,823
20480,831
20480,825
20480,823
20480,851
20480,828
20480,839
20480,826
20480,830
20480,840
20480,825
20480,825
20480,838
20480,845
20480,836
20480,827
20480,846
20480,830
20480,825
20480,1172
20480,829
20480,830
20480,827
20480,893
20480,835
20480,831
20480,873
20480,836
20480,848
20480,846
20480,849
20480,848
20480,849
20480,845
20480,978
20480,875
20480,854
20480,875
20480,847
20480,871
20480,845
20480,849
20480,849
20480,848
20480,850
20480,848
20480,846
20480,857
20480,828
20480,912
20480,876
20480,848
20480,847
20480,845
20480,844
20480,850
20480,843
20480,850
20480,847
20480,860
20480,850
20480,849
20480,852
20480,849
20480,846
20480,849
20480,849
20480,850
20480,852
20480,908
20480,855
20480,826
20480,850
20480,823
20480,832
20480,826
20480,844
20480,826
20480,833
20480,874
20480,855
20480,826
20480,832
20480,833
20480,830
20480,827
20480,847
20480,1256
20480,1252
20480,855
20480,827
20480,833
20480,856
20480,853
20480,902
20480,828
20480,826
20480,829
20480,834
20480,850
20480,824
20480,827
20480,957
20480,835
20480,827
20480,827
20480,835
20480,830
20480,854
20480,851
20480,830
20480,828
20480,838
20480,836
20480,867
20480,830
20480,837
20480,873
20480,837
20480,895
20480,830
20480,828
20480,828
20480,843
20480,1069
20480,827
20480,832
20480,834
20480,830
20480,860
20480,824
20480,825
20480,1876
20480,918
20480,827
20480,857
20480,833
20480,858
20480,859
20480,849
20480,858
20480,850
20480,849
20480,851
20480,849
20480,848
20480,861
20480,854
20480,851
20480,851
20480,850
20480,845
20480,858
20480,844
20480,851
20480,850
20480,847
20480,848
20480,848
20480,848
20480,846
20480,1046
20480,852
20480,853
20480,848
20480,857
20480,844
20480,844
20480,891
20480,844
20480,851
20480,857
20480,829
20480,832
20480,826
20480,844
20480,887
20480,853
20480,835
20480,831
20480,853
20480,833
20480,833
20480,834
20480,832
20480,854
20480,855
20480,827
20480,830
20480,835
20480,827
20480,828
20480,845
20480,829
20480,829
20480,847
20480,831
20480,836
20480,831
20480,836
20480,846
20480,828
20480,847
20480,832
20480,824
20480,833
20480,848
20480,860
20480,833
20480,837
20480,847
20480,830
20480,841
20480,829
20480,828
20480,848
20480,838
20480,836
20480,834
20480,842
20480,827
20480,831
20480,840
20480,1255
20480,841
20480,824
20480,871
20480,826
20480,830
20480,1180
20480,863
20480,840
20480,828
20480,831
20480,837
20480,876
20480,838
20480,870
20480,825
20480,845
20480,829
20480,832
20480,840
20480,830
20480,825
20480,915
20480,848
20480,850
20480,854
20480,824
20480,828
20480,834
20480,855
20480,870
20480,830
20480,853
20480,859
20480,850
20480,851
20480,828
20480,856
20480,835
20480,840
20480,827
20480,832
20480,846
20480,833
20480,877
20480,827
20480,842
20480,828
20480,833
20480,829
20480,829
20480,829
20480,865
20480,828
20480,828
20480,827
20480,831
20480,826
20480,825
20480,837
20480,863
20480,834
20480,856
20480,852
20480,834
20480,830
20480,831
20480,830
20480,837
20480,808
20480,813
20480,814
20480,857
20480,841
20480,833
20480,831
20480,846
20480,829
20480,830
20480,842
20480,824
20480,816
20480,844
20480,856
20480,832
20480,829
20480,833
20480,831
20480,827
20480,825
20480,865
20480,879
20480,833
20480,829
20480,831
20480,828
20480,826
20480,860
20480,831
20480,1073
20480,1503
20480,846
20480,857
20480,851
20480,847
20480,846
20480,899
20480,851
20480,849
20480,853
20480,851
20480,850
20480,846
20480,885
20480,858
20480,843
20480,852
20480,847
20480,849
20480,828
20480,821
20480,919
20480,863
20480,854
20480,852
20480,849
20480,852
20480,850
20480,881
20480,836
20480,852
20480,869
20480,853
20480,827
20480,828
20480,830
20480,1053
20480,827
20480,828
20480,825
20480,865
20480,829
20480,828
20480,846
20480,840
20480,835
20480,831
20480,831
20480,827
20480,825
20480,826
20480,1025
20480,828
20480,866
20480,829
20480,840
20480,828
20480,826
20480,828
20480,854
20480,861
20480,829
20480,836
20480,832
20480,827
20480,832
20480,829
20480,833
20480,833
20480,828
20480,836
20480,825
20480,825
20480,829
20480,856
20480,864
20480,830
20480,831
20480,823
20480,836
20480,838
20480,826
20480,845
20480,830
20480,830
20480,832
20480,829
20480,843
20480,824
20480,828
20480,964
20480,842
20480,827
20480,825
20480,845
20480,833
20480,836
20480,855
20480,1315
20480,841
20480,842
20480,829
20480,832
20480,834
20480,882
20480,839
20480,826
20480,873
20480,827
20480,824
20480,833
20480,829
20480,825
20480,844
20480,877
20480,826
20480,833
20480,848
20480,846
20480,833
20480,850
20480,839
20480,825
20480,831
20480,884
20480,825
20480,824
20480,828
20480,847
20480,838
20480,838
20480,831
20480,828
20480,833
20480,888
20480,830
20480,843
20480,824
20480,834
20480,829
20480,831
20480,850
20480,829
20480,828
20480,904
20480,850
20480,860
20480,848
20480,830
20480,827
20480,828
20480,858
20480,832
20480,828
20480,833
20480,828
20480,830
20480,829
20480,837
20480,835
20480,829
20480,843
20480,830
20480,835
20480,852
20480,829
20480,827
20480,854
20480,849
20480,830
20480,827
20480,833
20480,833
20480,827
20480,874
20480,836
20480,826
20480,864
20480,846
20480,832
20480,828
20480,830
20480,851
20480,822
20480,825
20480,845
20480,858
20480,864
20480,850
20480,845
20480,827
20480,856
20480,842
20480,856
20480,832
20480,828
20480,828
20480,1104
20480,834
20480,832
20480,834
20480,843
20480,843
20480,836
20480,845
20480,851
20480,851
20480,855
20480,855
20480,860
20480,849
20480,922
20480,843
20480,852
20480,854
20480,827
20480,830
20480,832
20480,835
20480,832
20480,859
20480,840
20480,858
20480,825
20480,824
20480,827
20480,826
20480,918
20480,834
20480,831
20480,838
20480,865
20480,861
20480,824
20480,852
20480,826
20480,830
20480,832
20480,841
20480,832
20480,826
20480,835
20480,856
20480,827
20480,828
20480,834
20480,827
20480,832
20480,857
20480,853
20480,834
20480,811
20480,869
20480,827
20480,833
20480,836
20480,825
20480,826
20480,878
20480,831
20480,826
20480,829
20480,831
20480,830
20480,830
20480,843
20480,855
20480,831
20480,829
20480,826
20480,833
20480,818
20480,867
20480,829
20480,856
20480,847
20480,857
20480,851
20480,851
20480,836
20480,833
20480,892
20480,906
20480,829
20480,831
20480,838
20480,837
20480,838
20480,825
20480,855
20480,828
20480,827
20480,847
20480,851
20480,828
20480,832
20480,829
20480,1232
20480,855
20480,829
20480,828
20480,875
20480,838
20480,826
20480,840
20480,832
20480,828
20480,830
20480,831
20480,835
20480,831
20480,872
20480,847
20480,833
20480,827
20480,836
20480,824
20480,833
20480,826
20480,880
20480,833
20480,835
20480,831
20480,828
20480,831
20480,828
20480,836
20480,869
20480,828
20480,841
20480,829
20480,854
20480,827
20480,829
20480,842
20480,836
20480,841
20480,855
20480,832
20480,838
20480,828
20480,835
20480,849
20480,845
20480,831
20480,831
20480,838
20480,829
20480,828
20480,823
20480,842
20480,831
20480,832
20480,837
20480,846
20480,829
20480,847
20480,834
20480,829
20480,826
20480,829
20480,829
20480,826
20480,842
20480,862
20480,827
20480,829
20480,824
20480,829
20480,828
20480,835
20480,830
20480,841
20480,837
20480,831
20480,828
20480,830
20480,830
20480,831
20480,824
20480,848
20480,829
20480,825
20480,826
20480,829
20480,829
20480,832
20480,838
20480,840
20480,832
20480,845
20480,968
20480,837
20480,845
20480,828
20480,865
20480,895
20480,826
20480,826
20480,826
20480,830
20480,826
20480,850
20480,839
20480,831
20480,831
20480,831
20480,829
20480,831
20480,834
20480,1029
20480,820
20480,833
20480,842
20480,836
20480,830
20480,828
20480,828
20480,843
20480,845
20480,839
20480,825
20480,827
20480,840
20480,852
20480,836
20480,833
20480,832
20480,826
20480,833
20480,846
20480,826
20480,831
20480,840
20480,859
20480,828
20480,825
20480,834
20480,824
20480,834
20480,849
20480,824
20480,814
20480,809
20480,814
20480,851
20480,846
20480,871
20480,849
20480,831
20480,832
20480,829
20480,831
20480,830
20480,860
20480,848
20480,848
20480,873
20480,830
20480,836
20480,844
20480,833
20480,823
20480,942
20480,855
20480,824
20480,828
20480,834
20480,844
20480,840
20480,833
20480,846
20480,828
20480,829
20480,868
20480,831
20480,830
20480,833
20480,823
20480,854
20480,831
20480,840
20480,823
20480,824
20480,910
20480,829
20480,828
20480,825
20480,829
20480,827
20480,827
20480,842
20480,826
20480,832
20480,883
20480,930
20480,851
20480,856
20480,836
20480,828
20480,826
20480,855
20480,822
20480,812
20480,840
20480,827
20480,830
20480,836
20480,834
20480,870
20480,853
20480,862
20480,851
20480,861
20480,854
20480,829
20480,844
20480,843
20480,829
20480,833
20480,826
20480,835
20480,809
20480,833
20480,826
20480,806
20480,841
20480,805
20480,846
20480,813
20480,815
20480,815
20480,847
20480,868
20480,831
20480,831
20480,832
20480,829
20480,842
20480,833
20480,840
20480,1042
20480,814
20480,841
20480,839
20480,847
20480,854
20480,897
20480,849
20480,852
20480,849
20480,849
20480,845
20480,846
20480,847
20480,856
20480,856
20480,847
20480,855
20480,849
20480,856
20480,859
20480,840
20480,848
20480,848
20480,849
20480,855
20480,841
20480,850
20480,848
20480,856
20480,849
20480,853
20480,845
20480,850
20480,850
20480,848
20480,865
20480,851
20480,856
20480,850
20480,847
20480,846
20480,844
20480,842
20480,1239
20480,851
20480,854
20480,852
20480,848
20480,848
20480,846
20480,1292
20480,870
20480,856
20480,849
20480,850
20480,849
20480,848
20480,1116
20480,845
20480,849
20480,851
20480,845
20480,849
20480,847
20480,849
20480,848
20480,850
20480,855
20480,862
20480,849
20480,850
20480,848
20480,855
20480,846
20480,849
20480,868
20480,848
20480,855
20480,975
20480,852
20480,846
20480,852
20480,854
20480,853
20480,885
20480,853
20480,848
20480,861
20480,976
20480,850
20480,853
20480,864
20480,851
20480,859
20480,888
20480,853
20480,853
20480,847
20480,849
20480,848
20480,846
20480,846
20480,963
20480,853
20480,848
20480,857
20480,851
20480,848
20480,850
20480,886
20480,848
20480,844
20480,845
20480,848
20480,851
20480,854
20480,881
20480,849
20480,913
20480,850
20480,845
20480,847
20480,850
20480,844
20480,854
20480,850
20480,848
20480,855
20480,854
20480,850
20480,849
20480,981
20480,852
20480,850
20480,847
20480,854
20480,846
20480,851
20480,851
20480,856
20480,850
20480,872
20480,850
20480,852
20480,853
20480,855
20480,1141
20480,936
20480,835
20480,844
20480,841
20480,853
20480,860
20480,849
20480,847
20480,889
20480,831
20480,869
20480,832
20480,844
20480,834
20480,851
20480,827
20480,838
20480,858
20480,839
20480,831
20480,854
20480,881
20480,853
20480,836
20480,829
20480,831
20480,835
20480,839
20480,834
20480,844
20480,848
20480,839
20480,851
20480,833
20480,828
20480,832
20480,848
20480,888
20480,826
51200,2072
51200,2198
51200,2127
51200,2114
51200,2115
51200,2110
51200,2110
51200,2118
51200,2127
51200,2138
51200,2151
51200,2127
51200,2138
51200,2123
51200,2136
51200,2146
51200,2149
51200,2117
51200,2142
51200,2127
51200,2130
51200,2128
51200,2131
51200,2045
51200,2060
51200,2117
51200,2100
51200,2073
51200,2082
51200,2106
51200,2086
51200,2076
51200,2120
51200,2128
51200,2088
51200,2087
51200,2110
51200,2126
51200,2095
51200,2079
51200,2116
51200,2112
51200,2083
51200,2080
51200,2112
51200,2143
51200,2126
51200,2124
51200,2119
51200,2138
51200,2143
51200,2128
51200,2132
51200,2199
51200,2130
51200,2125
51200,2173
51200,2140
51200,2122
51200,2394
51200,2119
51200,2134
51200,2866
51200,2088
51200,2105
51200,2360
51200,2071
51200,2028
51200,2070
51200,2050
51200,2029
51200,2133
51200,2024
51200,2052
51200,2071
51200,2047
51200,2037
51200,2056
51200,2019
51200,2026
51200,2085
51200,2036
51200,2064
51200,2076
51200,2112
51200,2110
51200,2068
51200,2189
51200,2113
51200,2038
51200,2084
51200,2105
51200,2086
51200,2093
51200,2084
51200,2163
51200,2169
51200,2138
51200,2120
51200,2829
51200,2234
51200,2116
51200,2251
51200,2127
51200,2125
51200,2147
51200,2117
51200,2067
51200,2157
51200,2120
51200,2073
51200,2094
51200,2099
51200,2094
51200,2153
51200,2090
51200,2130
51200,2346
51200,2075
51200,2102
51200,2218
51200,2072
51200,2063
51200,2119
51200,2098
51200,2066
51200,2107
51200,2107
51200,2114
51200,2120
51200,2090
51200,2101
51200,2115
51200,2103
51200,2382
51200,2074
51200,2106
51200,2120
51200,2125
51200,2184
51200,2133
51200,2131
51200,2122
51200,2151
51200,2126
51200,2118
51200,2126
51200,2086
51200,2125
51200,2147
51200,2126
51200,2125
51200,2121
51200,2128
51200,2127
51200,2116
51200,2118
51200,2132
51200,2126
51200,2119
51200,2134
51200,2127
51200,2123
51200,2127
51200,2127
51200,2084
51200,2089
51200,2147
51200,2084
51200,2104
51200,2088
51200,2311
51200,2153
51200,2119
51200,2122
51200,2127
51200,2129
51200,2127
51200,2677
51200,2130
51200,2119
51200,2140
51200,2124
51200,2752
51200,2323
51200,2088
51200,2162
51200,2072
51200,2124
51200,2165
51200,2130
51200,2126
51200,2173
51200,2125
51200,2126
51200,2130
51200,2142
51200,2123
51200,2134
51200,2115
51200,2129
51200,2124
51200,2121
51200,2130
51200,2134
51200,2120
51200,2124
51200,2137
51200,2120
51200,2127
51200,2123
51200,2127
51200,2124
51200,2122
51200,2123
51200,2132
51200,2125
51200,2135
51200,2148
51200,2118
51200,2164
51200,2122
51200,2120
51200,2171
51200,2132
51200,2123
51200,2160
51200,2136
51200,2120
51200,2128
51200,2122
51200,2121
51200,2135
51200,2125
51200,2087
51200,2395
51200,2132
51200,2130
51200,2104
51200,2127
51200,2093
51200,2127
51200,2071
51200,2103
51200,2158
51200,2074
51200,2081
51200,2144
51200,2095
51200,2074
51200,2091
51200,2126
51200,2174
51200,2121
51200,2047
51200,2128
51200,2051
51200,2134
51200,2125
51200,2159
51200,2125
51200,2117
51200,2114
51200,2133
51200,2070
51200,2077
51200,2125
51200,2098
51200,2098
51200,2070
51200,2116
51200,2054
51200,2081
51200,2070
51200,2087
51200,2227
51200,2146
51200,2630
51200,2123
51200,2124
51200,2149
51200,2076
51200,2059
51200,2221
51200,2028
51200,2040
51200,2138
51200,2093
51200,2090
51200,2086
51200,2078
51200,2109
51200,2086
51200,2076
51200,2162
51200,2091
51200,2759
51200,2127
51200,2196
51200,2177
51200,2130
51200,2145
51200,2145
51200,2130
51200,2180
51200,2132
51200,2168
51200,2159
51200,2127
51200,2137
51200,2941
51200,2145
51200,2132
51200,2168
51200,2139
51200,2149
51200,2238
51200,2137
51200,2140
51200,2179
51200,2131
51200,2123
51200,2139
51200,2172
51200,2124
51200,2160
51200,2135
51200,2146
51200,2165
51200,2138
51200,2131
51200,2140
51200,2129
51200,2130
51200,2125
51200,2156
51200,2137
51200,2139
51200,2126
51200,2120
51200,2140
51200,2125
51200,2126
51200,2119
51200,2141
51200,2126
51200,2123
51200,2085
51200,2107
51200,2078
51200,2111
51200,2122
51200,2134
51200,2085
51200,2106
51200,2068
51200,2140
51200,2081
51200,2101
51200,2104
51200,2103
51200,2077
51200,2166
51200,2079
51200,2100
51200,2232
51200,2128
51200,2132
51200,2121
51200,2078
51200,2081
51200,2229
51200,2144
51200,2118
51200,2189
51200,2125
51200,2136
51200,2136
51200,2130
51200,2082
51200,2281
51200,2031
51200,2089
51200,2166
51200,2032
51200,2025
51200,2332
51200,2101
51200,2076
51200,2120
51200,2069
51200,2143
51200,2044
51200,2029
51200,1986
51200,2047
51200,1986
51200,2003
51200,2059
51200,2039
51200,2052
51200,2023
51200,2122
51200,2083
51200,2002
51200,2050
51200,2018
51200,1978
51200,2139
51200,2038
51200,2081
51200,2072
51200,2069
51200,2035
51200,2117
51200,2154
51200,2118
51200,2195
51200,2093
51200,2082
51200,2100
51200,2117
51200,2087
51200,2081
51200,2092
51200,2079
51200,2128
51200,2138
51200,2109
51200,2075
51200,2113
51200,2063
51200,2089
51200,2071
51200,2077
51200,2084
51200,2113
51200,2070
51200,2066
51200,2090
51200,2074
51200,2071
51200,2091
51200,2092
51200,2075
51200,2097
51200,2093
51200,2049
51200,2065
51200,2043
51200,2031
51200,2102
51200,2026
51200,2029
51200,2100
51200,2092
51200,2100
51200,2086
51200,2119
51200,2114
51200,2084
51200,2076
51200,2101
51200,2072
51200,2077
51200,2062
51200,2076
51200,2066
51200,2117
51200,2066
51200,2098
51200,2093
51200,2068
51200,2114
51200,2082
51200,2077
51200,2079
51200,2081
51200,2076
51200,2161
51200,2117
51200,2094
51200,2154
51200,2067
51200,2074
51200,2157
51200,2068
51200,2076
51200,2068
51200,2091
51200,2073
51200,2075
51200,2145
51200,2123
51200,2118
51200,2135
51200,2082
51200,2158
51200,2040
51200,2059
51200,2073
51200,2125
51200,2079
51200,2149
51200,2130
51200,2154
51200,2209
51200,2137
51200,2073
51200,2160
51200,2090
51200,2114
51200,2151
51200,2121
51200,2090
51200,2185
51200,2069
51200,2112
51200,2331
51200,2024
51200,2072
51200,2411
51200,2123
51200,2037
51200,2073
51200,2055
51200,2055
51200,2032
51200,2059
51200,2061
51200,2025
51200,2110
51200,2129
51200,1962
51200,2583
51200,2044
51200,2084
51200,2020
51200,2027
51200,2089
51200,2108
51200,2037
51200,1995
51200,2214
51200,2022
51200,1997
51200,2142
51200,2047
51200,2034
51200,2082
51200,2084
51200,2083
51200,2096
51200,2088
51200,2066
51200,2055
51200,2085
51200,2091
51200,2057
51200,2063
51200,2054
51200,2080
51200,2055
51200,2069
51200,2077
51200,2197
51200,2072
51200,2088
51200,2117
51200,2104
51200,2074
51200,2169
51200,2107
51200,2108
51200,2645
51200,2094
51200,2124
51200,2150
51200,2075
51200,2111
51200,2125
51200,2080
51200,2080
51200,2248
51200,2106
51200,2104
51200,2114
51200,2067
51200,2094
51200,2155
51200,2085
51200,2107
51200,2155
51200,2064
51200,2083
51200,2062
51200,2133
51200,2053
51200,2040
51200,2099
51200,2077
51200,2026
51200,2058
51200,2093
51200,2079
51200,2131
51200,2075
51200,2093
51200,2093
51200,2086
51200,2086
51200,2538
51200,2003
51200,1988
51200,2074
51200,2056
51200,2022
51200,2074
51200,2072
51200,2014
51200,2000
51200,2119
51200,2107
51200,2019
51200,1978
51200,2064
51200,2017
51200,2035
51200,2029
51200,2062
51200,2041
51200,2018
51200,2002
51200,2078
51200,2048
51200,2024
51200,2149
51200,2037
51200,2000
51200,2148
51200,2063
51200,2033
51200,3566
51200,2021
51200,2068
51200,2069
51200,2018
51200,2028
51200,2176
51200,2123
51200,2050
51200,2717
51200,2124
51200,2053
51200,2118
51200,2072
51200,2051
51200,2118
51200,2122
51200,2053
51200,2412
51200,2118
51200,2019
51200,2108
51200,2114
51200,2048
51200,2566
51200,2075
51200,2149
51200,2126
51200,2098
51200,2055
51200,2811
51200,2097
51200,2052
51200,2091
51200,2168
51200,2052
51200,2270
51200,2102
51200,2056
51200,2058
51200,2040
51200,2031
51200,2070
51200,2213
51200,2113
51200,2134
51200,2134
51200,2109
51200,2124
51200,2172
51200,2113
51200,2125
51200,2140
51200,2119
51200,2127
51200,2119
51200,2103
51200,2123
51200,2073
51200,2058
51200,2096
51200,2296
51200,2090
51200,2077
51200,2088
51200,2065
51200,2094
51200,2433
51200,2052
51200,2073
51200,2216
51200,2098
51200,2117
51200,2148
51200,2101
51200,2124
51200,2125
51200,2113
51200,2026
51200,2113
51200,2064
51200,2122
51200,2031
51200,2042
51200,2079
51200,2120
51200,2049
51200,2048
51200,2816
51200,2114
51200,2029
51200,2269
51200,2082
51200,2106
51200,2044
51200,2148
51200,2122
51200,2198
51200,2096
51200,2173
51200,2151
51200,2156
51200,2113
51200,2134
51200,2130
51200,2132
51200,2140
51200,2112
51200,2138
51200,2154
51200,2053
51200,2106
51200,2116
51200,2142
51200,2122
51200,2135
51200,2118
51200,2122
51200,2137
51200,2125
51200,2141
51200,2177
51200,2062
51200,2056
51200,2084
51200,2031
51200,2026
51200,2049
51200,2139
51200,2070
51200,2094
51200,2101
51200,2116
51200,2124
51200,2116
51200,2119
51200,2119
51200,2059
51200,2070
51200,2078
51200,2062
51200,2067
51200,2068
51200,2078
51200,2069
51200,2070
51200,2078
51200,2072
51200,2068
51200,2094
51200,2085
51200,2068
51200,2084
51200,2066
51200,2046
51200,2045
51200,2058
51200,2064
51200,2005
51200,2039
51200,2019
51200,2022
51200,2040
51200,2013
51200,2025
51200,2126
51200,2034
51200,2010
51200,2321
51200,2029
51200,2014
51200,2060
51200,2058
51200,2003
51200,2073
51200,2081
51200,2065
51200,2076
51200,2081
51200,2099
51200,2067
51200,2065
51200,2052
51200,2101
51200,2129
51200,2112
51200,2080
51200,2102
51200,2063
51200,2159
51200,2071
51200,2068
51200,2084
51200,2116
51200,2268
51200,2099
51200,2070
51200,2097
51200,2134
51200,2120
51200,2082
51200,2125
51200,2116
51200,2072
51200,2107
51200,2081
51200,2057
51200,2082
51200,2644
51200,2048
51200,2094
51200,2097
51200,2094
51200,2070
51200,2123
51200,2081
51200,2134
51200,2102
51200,2088
51200,2126
51200,2210
51200,2077
51200,2090
51200,2651
51200,2086
51200,2025
51200,2243
51200,2048
51200,2133
51200,2647
51200,2071
51200,2069
51200,2294
51200,2100
51200,2041
51200,2602
51200,2046
51200,2017
51200,2119
51200,2124
51200,2124
51200,2143
51200,2114
51200,2119
51200,2200
51200,2098
51200,2069
51200,2068
51200,2058
51200,2044
51200,2061
51200,2009
51200,2045
51200,2061
51200,2199
51200,2094
51200,2070
51200,2082
51200,2079
51200,2090
51200,2133
51200,2143
51200,2039
51200,2130
51200,2131
51200,2122
51200,2104
51200,2119
51200,2126
51200,2101
51200,2130
51200,2127
51200,2270
51200,2143
51200,2157
51200,2105
51200,2172
51200,2103
51200,2112
51200,2124
51200,2087
51200,2223
51200,2111
51200,2145
51200,2147
51200,2121
51200,2125
51200,2481
51200,2137
51200,2122
51200,2135
51200,2120
51200,2069
51200,2080
51200,2073
51200,2065
51200,2069
51200,2083
51200,2066
51200,2068
51200,2076
51200,2071
51200,2053
51200,2068
51200,2082
51200,2072
51200,2081
51200,2066
51200,2059
51200,2081
51200,2070
51200,2084
51200,2097
51200,2074
51200,2057
51200,2120
51200,2126
51200,2084
51200,2097
51200,2086
51200,2076
51200,2129
51200,2065
51200,2068
51200,2095
51200,2074
51200,2048
51200,2345
51200,2118
51200,2108
51200,2113
51200,2089
51200,2049
51200,2125
51200,2047
51200,2044
51200,2036
51200,2025
51200,2030
51200,2016
51200,2075
51200,2052
51200,2081
51200,2085
51200,2098
51200,2088
51200,2083
51200,2066
51200,2074
51200,2186
51200,2119
51200,2115
51200,2100
51200,2103
51200,2124
51200,2071
51200,2055
51200,2209
51200,2103
51200,2057
51200,2087
51200,2132
51200,2116
51200,2128
51200,2191
51200,2065
51200,2094
51200,2788
51200,2099
51200,2089
51200,2182
51200,2054
51200,2115
51200,2115
51200,2064
51200,2072
51200,2200
51200,2035
51200,2061
51200,2120
51200,2106
51200,2082
51200,2116
51200,2063
51200,2143
51200,2573
51200,2066
51200,2073
51200,2197
51200,2010
51200,2041
51200,2106
51200,2112
51200,2145
51200,2109
51200,2050
51200,2109
51200,2199
51200,2068
51200,2092
51200,2136
51200,2061
51200,2083
51200,2078
51200,2112
51200,2097
51200,2103
51200,2078
51200,2127
51200,2170
51200,2053
51200,2078
51200,2094
51200,2056
51200,2077
51200,2031
51200,2094
51200,2074
51200,2068
51200,2061
51200,2090
51200,2068
51200,2035
51200,2077
51200,2022
51200,2078
51200,2074
51200,2069
51200,2073
51200,2069
51200,2071
51200,2034
51200,2124
51200,2071
51200,2199
51200,2123
51200,2123
51200,2108
51200,2121
51200,2105
